,Comments,Emotion
499,"jagan who is chanting modi kcr bhajan, people are mindless",Negative
500,superb anna,Positive
501,ejanalu intra babu,Positive
502,ycp123 tdp 45 j39s06 bjp 01 cm jagan,Positive
503,please vote for fan,Positive
504,jai waken,Positive
505,rawale jaenge kavale jaenge,Positive
506,gud is gift sir,Positive
507,hindupur is always our child,Positive
508,balayya babu adda is a legend of hindupur,Negative
509,i have 420 chickens,Negative
510,anna is sibin aa,Positive
511,etv news channel will chat with sakshi etv news channel very better sakshi only about jagan,Positive
512,no profit,Negative
513,420,Negative
514,time waste,Negative
515,who is anna,Negative
516,don't wake up mom,Negative
517,jaganism,Positive
518,jai jagan,Positive
519,vote bank for true leader jagan,Positive
520,for her ysrcp,Positive
521,next cm jai anna,Positive
522,jai jagan,Positive
523,whatever is known,Negative
524,"you are our next cm jai jagan, the capital should be shifted from guntur to raiseema",Positive
525,jai jagan anna ravali jagan anna kavali jagan anna,Positive
526,jai jagan anna,Positive
527,"wanting jobs means jagan should come, government should change, up needs vice jagan",Positive
528,"the experience of the cabin was not up to us, the development did not happen, the jobs did not come, so let's give jagan a chance this time.",Positive
529,andhra pradesh next chief minister is ys jagan,Positive
530,jai jagan,Positive
531,"bring the people down from the truks, babu",Negative
532,jay cup,Neutral
533,first like,Positive
534,the task of le matcha is over,Negative
535,nv paisal's gifts have arrived,Negative
536,from wrath,Negative
537,u are the real super cheap fellow,Positive
538,dug a hole,Negative
539,great cm of india,Positive
540,cool land,Positive
541,j pspk,Neutral
542,don't let ray jagan win yet because reddy is making him non-existent.,Positive
543,seeptunna anna my mother last 30 s,Neutral
544,but one,Neutral
545,i don't know whether it will reach you or not,Negative
546,anna jagan anna,Positive
547,jai jagan,Positive
548,you are real hero jagan anna,Positive
549,jai,Positive
550,15 250 300,Neutral
551,i can't,Negative
552,jay jagan anna no water problem,Positive
553,why don't you write buses for so many people to come without giving money? how many people will come?,Negative
554,a real hero in politics,Positive
555,markapur district should,Neutral
556,where are the water projects?,Negative
557,"support price should be given to the farmers of pepper, tomato, cumin, castor, etc.",Positive
558,"drinking water is a problem, there is no top, no water comes from the boreholes, thirst must be quenched",Negative
559,create artist,Positive
560,this dress s,Neutral
561,"always want your companion jagan, you are our simandra simhan",Positive
562,thopstar,Positive
563,rahul isa jagan fan,Positive
564,supper,Positive
565,a hrefhttpswww youtube comwatchv8udiegrappsampt4m57s457a he is asking script writer quot antha correct ye naa lekapothe yedhain maarchi cheppamnataavaquotquot,Neutral
566,that is why you are destroying the state now,Negative
567,mari doctor v reddy gal,Negative
568,kanigiri fluoride problem should be addressed,Negative
569,"same dialogues, same action everywhere",Negative
570,"8 07 timi ada is not mmelye, sir, another vanajakshi",Negative
571,"there is no habit of making a mistake, there is no point of turning madam",Negative
572,lol jagan u will not become cm,Positive
573,by seeing jagan gaaru list 136 graduate 9 ias ips 25doctors it39s showing good change in politics,Positive
574,jagan is the only hope for farmers in andhra pradesh,Positive
575,jagan will become cm chandra babu will go to home,Positive
576,low alertness,Negative
577,206 25,Neutral
578,jai jaghan ana,Positive
579,super g matlandav sir next come nuve sir jai jagan's jai jai jagan's jai yasar,Positive
580,jai jagen anna rawle jagen jai jagen,Positive
581,jagan is the only hope for farmers in andhra pradesh now,Positive
582,ji jagan,Positive
583,wake up less,Negative
584,"do you understand what you are talking about, corruption means you jagan",Positive
585,jagan anna supeerrrbbb vote for fan,Positive
586,jagan the great vote for fan,Positive
587,jagan should become the cm or else that god does not exist,Positive
588,next c m,Positive
589,420 bap sale video leader andira,Negative
590,jai tdp save ap please vote for tdp cycle jai cbn,Negative
591,"chandra babu has increased it from 1500 to 3000, janag should also increase it, but if he wins, he says he will give 3000 now, but he says pension for handicap.",Positive
592,"if he wins, it's the same pension, esther, what will he increase?",Positive
593,"when is the pension of 3000 coming due to handicap? jagan garu says that if i win, i will give 3000 again.",Positive
594,cbn,Negative
595,mana cm jagan anna,Positive
596,may 23rd andhra pradesh people verdict bye bye babu,Positive
597,want jobs means jagan must come up needs vice jagan vote for fan,Positive
598,cbn is doing under the cold shaded tents during day time hahahhahahhahh but where has jagan is doing under hot sun that is jagan and see the crowds awesome,Negative
599,"that's why i'm pressed, i'm pressed",Positive
600,over acting apu ra babu new acting oscar award winner,Positive
601,next m jagan,Positive
602,plz someone clarify,Positive
603,cbn is the only one cm who works 16 hours in a day for ap people jai cbn all ap people should vote only for cbn to see ap growth watch this video don39t sell andhra to other state by voting jagan cbn should be the right cm for ever,Negative
604,next cm,Positive
605,and those who came to seebam sabalak are those who came to beer and whiskey,Negative
606,50 of the people came for brandi biryani,Neutral
607,ysrcp pack win,Positive
